twitter_text,category
Ready for tomorrow ,positive
Happy to have helped the team on another important win! ,positive
" Hey!  Head over to my see my CR fragrances range this Black Friday, there will be a surprise waiting!

#CRFragrances #Fragrance #CR7 #BlackFriday ",positive
Getting my head into the game  #CLEARMen #BeYourOwnChampion ,negative
Back on track ,negative
About last night! Amazing dinner at @ZelaRestaurants  ,positive
"Happy birthday, dear princess! One year of bliss! Love you! ",positive
"Having fun on set! Check out the classic styles
on  ",positive
Happy Halloween to everyone!! ,positive
Can you guess where am I?#pestanacr7 #cr7 @PestanaCR7 ,negative
"A great coach and above all a wonderful man. Taught me so many things inside and outside the pitch. Great to see you in good shape, Boss! ",positive
Thanks for the warm welcome. Always feel at home here. ,positive
"So happy for my island! Vote for Madeira, for sure the best island in the world!!

Vote here:  ",positive
Mis amores  ,negative
My clear conscious will thereby allow me to await with tranquillity the results of any and all investigations.,positive
"I firmly deny the accusations being issued against me. Rape is an abominable crime that goes against everything that I am and believe in. Keen as I may be to clear my name, I refuse to feed the media spectacle created by people seeking to promote themselves at my expense.",negative
"A legacy built on dreams  
My new Chapter 7 Built On Dreams #Mercurial is out now at 

#Nikefootball #BornMercurial @nikefootball ",positive
"Excited to continue my legacy in the new @nikefootball CH. 7 Built on dreams Mercurial. 
#nikefootball #bornmercurial #mercurial ",positive
Focused for tomorrow  ,positive
Thanks @EASPORTSFIFA for the Worlds First copy of #FIFA19  Come and join me in the Game ,positive
Let's go! Download the demo now  #FIFA19 @EASPORTSFIFA ,negative
Always on the ball  #CR7Underwear FW18 campaign out now! New styles on  ,negative
Feeling good !! Lets go  ,positive
Two words only: HARD WORK! ,negative
Work done  ,negative
Back on trackblessed ,negative
Winning team!! ,positive
"Thanks to everyone who voted for me. Will never forget that moment, specially the reaction of the fans in the stadium. #UEFA Goal of the Season #SpecialMoment ",positive
Abt last night  ,negative
Happy Sunday  ,positive
Drive your performance #Herbalife24 #CR7Drive #BehindTheResults #ad  ,negative
Challenge the rules by making your own. #nikesportswear #nikesportpack @nikesportswear ,positive
"Happy to announce Im now a global brand ambassador for DAZN!
For my fans in      you can watch an exclusive interview as a Juventus player on @DAZN_IT, as well as unlocking other great CR7 content!
#DAZN #CR7 ",positive
"New challenge, new wheels. 
Switching it up a gear for the new season with the new Raised on Concrete Mercurial Superfly 360. 
#NikeFootball #Mercurial #BornMercurial ",positive
Moments  ,negative
"Catch my CR7 Fragance now  

#CR7 #CristianoRonaldo #Fragance #MensGrooming #Grooming #AfterShave #Football ",negative
"Comment if youre planning on coming to a @PestanaCR7 hotel this Summer!
#pestana #pestanacr7 #pestanacr7lisbon #lisbon #Portugal ",negative
"Inspired by your passion for the game. Thank you China for another incredible experience! Always believe.

#NikeFootball #CR7 #CR7Tour ",positive
"Confidence in style. Checking out some of my favorite #Nike sneakers 
#NikeFootball #CR7 #CR7Tour ",positive
Deeply honored and excited to announce the Active Schools CR7 Sports Camp: Providing access to football for kids from remote areas in China. They are the future!  #NikeFootball #CR7 #CR7Tour ,positive
"First stop to say hi with a few of my fans 
#NikeFootball #CR7 #CR7Tour ",negative
"Excited to be back in China! Ready to inspire the future of football   
#NikeFootball #CR7 #CR7Tour ",positive
Excited to be a Bianconero!  #ForzaJuve @EASPORTSFIFA #FIFA19 ,positive
Advanced SIXPAD has launched in UK finally. You can manage your training via your smartphone. Check out the innovative product that I co-developed! Also Europes first SIXPAD store has opened in Westfield London!   @sixpadeurope #SIXPADSQUAD #SIXPAD ,positive
 See you soon China! #CR7TOUR #NIKEFOOTBALL ,negative
Lovely moments! ,positive
Congratulation on MTG and Mr. Matsushita being listed at the Tokyo Stock Exchange Mothers. #SIXPAD  #SIXPADSTATION ,positive
"High @sleepscore. 
Game day ready.   
Try out this new app today! 
 #WhatsYourSleepScore ",positive
"Happy to launch my new #Mercurial Chapter 6 Edio Especial that celebrate 85 goals for 
Coming soon at 
#NikeFootball #BornMercurial ",positive
Mood ,negative
"Leaving home at 12 was the hardest thing I ever did... but I believed.
Believe. #justdoit @nikefootball ",negative
"WHEN I TALK TO THE BALL, IT LISTENS.
 
BELIEVE. #JUSTDOIT @NIKEFOOTBALL ",negative
Celebrating World Blood Donor Day and the start ofthe World Cup! Feeling strong with my young blood donors team! Respect for all you do to help people live a healthier lifeeverydayeverywhere! #2018WorldBloodDonorDay #BeThe1Donor  ,positive
"Im so glad I went for it - it was the greatest goal Ive ever scored.
Believe. #justdoit @nikefootball ",positive
"In my mind, theres only one winner.
 
Believe. #justdoit @nikefootball ",positive
Guess whos back on the cover of @EASPORTSFIFA!  #FIFA19 #ChampionsRise  ,negative
"Time to pack!
Lets do it, team! 
 
#AmericanTourister #BringBackMore ",negative
Good morning ,positive
"When you believe you achieve.
@nikefootball #nikefootball #JustDoIt ",negative
Ready  ,positive
Im bringing together some of the coolest heroes on the planet for my very own Super-Team. Stay tuned for @StrikerForce7! The game is on! @graphicindia &amp; VMS Communications ,positive
The world is watching. Lets go to work #HerbalifeNutrition #BehindTheResults #sponsored ,negative
"Never finished   

Shop my latest #Mercurial in my personal store at  #Nike #NikeFootball #BornMercurial ",negative
"Are you donating blood and plasma regularly? Guess who could be next to you next time you donate! BE THE 1. 
Save a life! Sign up to donate now at  ",positive
"Believe It Done. #JustDoIt
--
#Nike #NikeFootball #NikeSoccer ",negative
"If you believe, why not?
#NIKEFOOTBALL #NIKESOCCER #MERCURIAL #BORNMERCURIAL #JUSTDOIT ",negative
Dont miss my sisters Elma Aveiro e @KatiaAveiro at Madeira Fashion Weekend on June 2 and 3! The party goes on at @PestanaCR7 rooftop! ,positive
My perfect shoes for the gym. #Nike #Niketraining @niketraining ,positive
Cant wait to work with @Herbalife Nutrition for another 3 years! Proud to call them my partner in performance #HerbalifeNutrition  ,positive
Good morning     ,positive
"Weve made it last year in Funchal, lets do it for Lisbon this year! 
Click here:  vote ;) 
#pestana #pestanacr7 #worldtravelawards #pestanacr7lisbon #cr7 #lisbon #portugal ",positive
Pleased with this great partnership with #egyptiansteel @ahmedabohashima #A_New_Generation_Of_Steel ,positive
Back on track  ,negative
"My thoughts and prayers are with you, my dear friend. Be strong, Boss! ",positive
"Madeira Island, the place where I was born, is nominated for Europess Leading Island Destination! Lets all vote?
Click the link below to place your vote:

@madeira_islands ",negative
Ready for Russia? The FIFA #WorldCup comes to #FIFA18 on May 29th  @easportsfifa  ,positive
Final  ,negative
"The perfect boot for my biggest matches.  
Get yours on  #Mercurial #Nikefootball ",positive
Soon UCL  ,negative
Chill in my hotel with my baby ,negative
Relaxing  ,positive
Congratulations @egyptiansteel for the opening in Al Ain Al Sokhnausing the newest eco-friendly technology in the world. @ahmedabohashima #A_New_Generation_Of_Steel ,positive
Please support @able2uk today as the disabled awareness organisation celebrates its 17th anniversary #able2uk,positive
"Preparing my suitcase for a new trip!  Which colors look best on me?
Travel in style with #AmericanTourister #BringBackMore
Find out more at 
#MeAndMyAT ",positive
Results dont happen overnight. It takes daily commitment. Watch my #BehindTheResults video with #HerbalifeNutrition ,positive
"Fight as one, rise together !
The new @Portugal National Team Collection, available on
March 23rd on  #Portugal #NikeFootball #TudoPorPortugal @nikefootball ",negative
"Dedicated SINCE the Beginning. #BornMercurial
Get THE Mercurial superFly 360 now at  ",positive
"Hola Madrid,
we are on the way! #pestana #pestanacr7 #cr7 #2019 #pestanacr7madrid #spain #madrid ",negative
Be strong. Have faith. Never give up.  #7WordsForSyria @SavetheChildren ,positive
Still legendary together. 10 years and counting. #ClearMen #WorldNo1MenShampoo ,negative
That feeling when you reach your goal  See how @herbalife is helping people achieve their goals  #BehindTheResults #FuelYourSXSW ,positive
Fast meets Fast  Great to meet you brother! #bornmercurial #mercurial #nikefootball ,positive
My SS18 CR7 Underwear campaign launches today! Go to  to check it out. ;) ,positive
My SS18 @CR7Underwear campaign launches today! Go to  to check it out. ;) ,positive
Let's go  ,negative
Jr say daddy I'm gonna be like you!!! What do you think??  ,positive
To more mornings like this at my@PestanaCR7 Lisbon hotel ,positive
Best of luck to #Egyptian_Steel latest addition...The soon to open AL AIN AL SOKHNA steel plant @ahmedabohashima @egyptiansteel #A_New_Generation_Of_Steel ,positive
"Try to Keep Up  #BornMercurial
 
Introducing the Mercurial Superfly 360, available February 26 at  ",negative
Love is in the air  ,positive
One  where we all  our children. Please help. #Rohingya #Refugee @SavetheChildren   ,positive
I love this game  ,positive
Nice to see you bro.  ,positive
Me and my boy  Rocking our @cr7limitless &amp; @cr7junior gear |  #CR7Denim #CR7Jeans #CR7Squad ,negative
"Thanks @Nike for this amazing birthday gift!
#24kgold #AF1 #CR7 ",positive
Job done with a special partner on my birthday!#livelifefit ,positive
33!Thank you all for your birthday messages ,negative
"Not bad for my first time playing football  
",positive
New jersey. Thoughts?  #Ad ,negative
#CR7Fragrance the perfect scent for Valentines day! ,positive
Denim on denim  living in my CR7 jeans  Get yours now on  @cr7limitless #CR7Denim #CR7Jeans ,negative
Glad to win the award of the (All Football) 2017 best player. Thanks to the Chinese fans who have voted on me. ,positive
"You might see the shots I take on the field, but you dont see whats behind those results - countless hours of training and a commitment to good nutrition. ",positive
